mode: set
blog-app/handlers/auth.go:23.55,25.50 2 1
blog-app/handlers/auth.go:25.50,28.3 2 0
blog-app/handlers/auth.go:30.2,30.65 1 1
blog-app/handlers/auth.go:30.65,33.3 2 1
blog-app/handlers/auth.go:35.2,36.16 2 1
blog-app/handlers/auth.go:36.16,39.3 2 0
blog-app/handlers/auth.go:41.2,47.54 2 1
blog-app/handlers/auth.go:47.54,50.3 2 1
blog-app/handlers/auth.go:52.2,53.16 2 1
blog-app/handlers/auth.go:53.16,56.3 2 0
blog-app/handlers/auth.go:58.2,61.4 1 1
blog-app/handlers/auth.go:64.52,66.50 2 1
blog-app/handlers/auth.go:66.50,69.3 2 0
blog-app/handlers/auth.go:71.2,72.83 2 1
blog-app/handlers/auth.go:72.83,75.3 2 1
blog-app/handlers/auth.go:77.2,77.99 1 1
blog-app/handlers/auth.go:77.99,80.3 2 1
blog-app/handlers/auth.go:82.2,83.16 2 1
blog-app/handlers/auth.go:83.16,86.3 2 0
blog-app/handlers/auth.go:88.2,91.4 1 1
blog-app/handlers/auth.go:94.52,98.61 3 1
blog-app/handlers/auth.go:98.61,101.3 2 1
blog-app/handlers/auth.go:103.2,103.36 1 1
blog-app/handlers/bookmarks.go:13.59,19.21 4 1
blog-app/handlers/bookmarks.go:19.21,21.3 1 1
blog-app/handlers/bookmarks.go:23.2,24.77 2 1
blog-app/handlers/bookmarks.go:24.77,27.3 2 1
blog-app/handlers/bookmarks.go:29.2,29.35 1 1
blog-app/handlers/bookmarks.go:29.35,33.3 3 1
blog-app/handlers/bookmarks.go:35.2,36.52 2 1
blog-app/handlers/bookmarks.go:36.52,39.3 2 1
blog-app/handlers/bookmarks.go:40.2,40.79 1 1
blog-app/handlers/bookmarks.go:44.59,54.31 5 1
blog-app/handlers/bookmarks.go:54.31,55.21 1 1
blog-app/handlers/bookmarks.go:55.21,59.4 3 1
blog-app/handlers/bookmarks.go:61.2,61.18 1 1
blog-app/handlers/bookmarks.go:61.18,63.3 1 1
blog-app/handlers/bookmarks.go:64.2,64.37 1 1
blog-app/handlers/comments.go:16.59,20.77 3 1
blog-app/handlers/comments.go:20.77,23.3 2 1
blog-app/handlers/comments.go:25.2,27.40 3 1
blog-app/handlers/comments.go:30.60,35.77 4 1
blog-app/handlers/comments.go:35.77,38.3 2 1
blog-app/handlers/comments.go:40.2,41.50 2 1
blog-app/handlers/comments.go:41.50,44.3 2 0
blog-app/handlers/comments.go:46.2,46.20 1 1
blog-app/handlers/comments.go:46.20,49.3 2 1
blog-app/handlers/comments.go:51.2,59.44 4 1
blog-app/handlers/comments.go:62.60,69.16 5 1
blog-app/handlers/comments.go:69.16,72.3 2 0
blog-app/handlers/comments.go:74.2,75.67 2 1
blog-app/handlers/comments.go:75.67,78.3 2 0
blog-app/handlers/comments.go:80.2,80.32 1 1
blog-app/handlers/comments.go:80.32,83.3 2 1
blog-app/handlers/comments.go:85.2,86.79 2 0
blog-app/handlers/follows.go:12.57,17.20 3 1
blog-app/handlers/follows.go:17.20,20.3 2 0
blog-app/handlers/follows.go:21.2,22.48 2 1
blog-app/handlers/follows.go:22.48,25.3 2 1
blog-app/handlers/follows.go:28.2,29.65 2 1
blog-app/handlers/follows.go:29.65,32.3 2 1
blog-app/handlers/follows.go:34.2,34.35 1 1
blog-app/handlers/follows.go:34.35,38.3 3 1
blog-app/handlers/follows.go:40.2,41.56 2 1
blog-app/handlers/follows.go:41.56,44.3 2 1
blog-app/handlers/follows.go:45.2,45.77 1 1
blog-app/handlers/follows.go:49.59,57.28 6 1
blog-app/handlers/follows.go:57.28,59.53 2 1
blog-app/handlers/follows.go:59.53,61.4 1 1
blog-app/handlers/follows.go:63.2,63.18 1 1
blog-app/handlers/follows.go:63.18,65.3 1 1
blog-app/handlers/follows.go:66.2,66.37 1 1
blog-app/handlers/follows.go:70.59,78.28 6 1
blog-app/handlers/follows.go:78.28,80.54 2 1
blog-app/handlers/follows.go:80.54,82.4 1 1
blog-app/handlers/follows.go:84.2,84.18 1 1
blog-app/handlers/follows.go:84.18,86.3 1 1
blog-app/handlers/follows.go:87.2,87.37 1 1
blog-app/handlers/follows.go:91.54,98.28 5 1
blog-app/handlers/follows.go:98.28,100.3 1 1
blog-app/handlers/follows.go:102.2,103.27 2 1
blog-app/handlers/follows.go:103.27,108.3 1 1
blog-app/handlers/follows.go:110.2,110.23 1 1
blog-app/handlers/follows.go:110.23,112.3 1 1
blog-app/handlers/follows.go:114.2,114.18 1 1
blog-app/handlers/follows.go:114.18,116.3 1 1
blog-app/handlers/follows.go:117.2,117.37 1 1
blog-app/handlers/likes.go:13.55,18.77 4 1
blog-app/handlers/likes.go:18.77,21.3 2 1
blog-app/handlers/likes.go:23.2,23.35 1 1
blog-app/handlers/likes.go:23.35,27.3 3 1
blog-app/handlers/likes.go:29.2,30.54 2 1
blog-app/handlers/likes.go:30.54,34.3 2 1
blog-app/handlers/likes.go:35.2,35.74 1 1
blog-app/handlers/likes.go:39.55,43.77 3 1
blog-app/handlers/likes.go:43.77,46.3 2 1
blog-app/handlers/likes.go:48.2,51.64 3 1
blog-app/handlers/likes.go:55.49,60.16 4 1
blog-app/handlers/likes.go:60.16,65.3 4 1
blog-app/handlers/likes.go:69.49,71.21 2 0
blog-app/handlers/likes.go:71.21,73.3 1 0
blog-app/handlers/likes.go:74.2,74.11 1 0
blog-app/handlers/posts.go:17.56,21.48 3 1
blog-app/handlers/posts.go:21.48,23.3 1 0
blog-app/handlers/posts.go:25.2,26.37 2 1
blog-app/handlers/posts.go:29.54,36.34 3 1
blog-app/handlers/posts.go:36.34,39.3 2 1
blog-app/handlers/posts.go:41.2,41.36 1 1
blog-app/handlers/posts.go:44.57,48.50 3 1
blog-app/handlers/posts.go:48.50,51.3 2 0
blog-app/handlers/posts.go:53.2,53.39 1 1
blog-app/handlers/posts.go:53.39,56.3 2 1
blog-app/handlers/posts.go:58.2,66.54 2 1
blog-app/handlers/posts.go:66.54,69.3 2 0
blog-app/handlers/posts.go:71.2,72.41 2 1
blog-app/handlers/posts.go:75.57,80.77 4 1
blog-app/handlers/posts.go:80.77,83.3 2 1
blog-app/handlers/posts.go:85.2,85.29 1 1
blog-app/handlers/posts.go:85.29,88.3 2 1
blog-app/handlers/posts.go:90.2,91.50 2 1
blog-app/handlers/posts.go:91.50,94.3 2 0
blog-app/handlers/posts.go:96.2,96.21 1 1
blog-app/handlers/posts.go:96.21,99.3 2 1
blog-app/handlers/posts.go:100.2,100.20 1 1
blog-app/handlers/posts.go:100.20,102.3 1 1
blog-app/handlers/posts.go:103.2,107.36 4 1
blog-app/handlers/posts.go:110.57,115.77 4 1
blog-app/handlers/posts.go:115.77,118.3 2 0
blog-app/handlers/posts.go:120.2,120.29 1 1
blog-app/handlers/posts.go:120.29,123.3 2 1
blog-app/handlers/posts.go:125.2,128.76 3 0
blog-app/handlers/posts.go:132.38,135.21 2 1
blog-app/handlers/posts.go:135.21,137.3 1 1
blog-app/handlers/posts.go:138.2,138.11 1 0
blog-app/handlers/profile.go:18.57,24.85 4 1
blog-app/handlers/profile.go:24.85,27.3 2 1
blog-app/handlers/profile.go:29.2,29.36 1 1
blog-app/handlers/profile.go:32.60,36.50 3 1
blog-app/handlers/profile.go:36.50,39.3 2 1
blog-app/handlers/profile.go:41.2,42.61 2 1
blog-app/handlers/profile.go:42.61,45.3 2 0
blog-app/handlers/profile.go:47.2,47.24 1 1
blog-app/handlers/profile.go:47.24,49.3 1 1
blog-app/handlers/profile.go:50.2,53.52 3 1
blog-app/handlers/profile.go:53.52,56.3 2 1
blog-app/handlers/profile.go:58.2,58.36 1 1
blog-app/handlers/profile.go:61.59,67.16 4 1
blog-app/handlers/profile.go:67.16,70.3 2 1
blog-app/handlers/profile.go:72.2,75.37 3 1
blog-app/handlers/tags.go:11.54,17.26 4 1
blog-app/handlers/tags.go:17.26,18.48 1 1
blog-app/handlers/tags.go:18.48,20.15 2 1
blog-app/handlers/tags.go:20.15,22.5 1 1
blog-app/handlers/tags.go:26.2,32.36 3 1
blog-app/handlers/tags.go:32.36,34.3 1 1
blog-app/handlers/tags.go:35.2,35.19 1 1
blog-app/handlers/tags.go:35.19,37.3 1 1
blog-app/handlers/tags.go:38.2,38.38 1 1
blog-app/handlers/tags.go:42.60,47.38 3 1
blog-app/handlers/tags.go:47.38,50.3 2 1
blog-app/handlers/tags.go:51.2,59.18 4 1
blog-app/handlers/tags.go:59.18,61.3 1 0
blog-app/handlers/tags.go:62.2,62.37 1 1
blog-app/utils/jwt.go:12.29,14.2 1 1
blog-app/utils/jwt.go:21.49,31.2 3 1
blog-app/utils/jwt.go:33.51,34.97 1 1
blog-app/utils/jwt.go:34.97,35.54 1 1
blog-app/utils/jwt.go:35.54,37.4 1 0
blog-app/utils/jwt.go:38.3,38.24 1 1
